labels	start	end	words
B-Protein	0	5	Grb10
O	5	6	/
B-Protein	6	11	Nedd4
O	11	12	-
O	12	20	mediated
B-Ubiquitination	21	40	multiubiquitination
O	41	43	of
O	44	47	the
B-Protein	48	55	insulin
I-Protein	55	56	-
I-Protein	56	60	like
I-Protein	61	67	growth
I-Protein	68	74	factor
I-Protein	75	83	receptor
O	84	93	regulates
O	94	102	receptor
O	103	118	internalization
O	118	119	.

O	121	124	The
O	125	132	adaptor
O	133	140	protein
B-Protein	141	146	Grb10
O	147	149	is
O	150	152	an
O	153	164	interacting
O	165	172	partner
O	173	175	of
O	176	179	the
B-Protein	180	183	IGF
I-Protein	183	184	-
I-Protein	184	185	I
I-Protein	186	194	receptor
O	195	196	(
B-Protein	196	199	IGF
I-Protein	199	200	-
I-Protein	200	202	IR
O	202	203	)
O	204	207	and
O	208	211	the
B-Protein	212	219	insulin
I-Protein	220	228	receptor
O	229	230	(
B-Protein	230	232	IR
O	232	233	)
O	233	234	.

O	235	243	Previous
O	244	248	work
O	249	253	from
O	254	257	our
O	258	268	laboratory
O	269	272	has
O	273	284	established
O	285	288	the
O	289	293	role
O	294	296	of
B-Protein	297	302	Grb10
O	303	305	as
O	306	307	a
O	308	316	negative
O	317	326	regulator
O	327	329	of
B-Protein	330	333	IGF
I-Protein	333	334	-
I-Protein	334	336	IR
O	336	337	-
O	337	346	dependent
O	347	351	cell
O	352	365	proliferation
O	365	366	.

O	367	369	We
O	370	374	have
O	375	380	shown
O	381	385	that
B-Protein	386	391	Grb10
O	392	397	binds
O	398	401	the
O	402	404	E3
B-Protein	405	414	ubiquitin
O	415	421	ligase
B-Protein	422	427	Nedd4
O	428	431	and
O	432	440	promotes
B-Protein	441	444	IGF
I-Protein	444	445	-
I-Protein	445	446	I
O	446	447	-
B-Catalysis	447	457	stimulated
B-Ubiquitination	458	472	ubiquitination
O	472	473	,
O	474	489	internalization
O	489	490	,
O	491	494	and
O	495	506	degradation
O	507	509	of
O	510	513	the
B-Protein	514	517	IGF
I-Protein	517	518	-
I-Protein	518	520	IR
O	520	521	,
O	522	529	thereby
O	530	536	giving
O	537	541	rise
O	542	544	to
O	545	549	long
O	549	550	-
O	550	554	term
O	555	566	attenuation
O	567	569	of
O	570	579	signaling
O	579	580	.

O	581	587	Recent
O	588	599	biochemical
O	600	608	evidence
O	609	617	suggests
O	618	622	that
O	623	631	tyrosine
O	631	632	-
O	632	638	kinase
O	639	648	receptors
O	649	650	(
O	650	653	RTK
O	653	654	)
O	655	658	may
O	659	662	not
O	663	665	be
O	666	683	polyubiquitinated
O	684	687	but
O	688	705	monoubiquitinated
O	706	708	at
O	709	717	multiple
O	718	723	sites
O	724	725	(
O	725	743	multiubiquitinated
O	743	744	)
O	744	745	.

O	746	753	However
O	753	754	,
O	755	758	the
O	759	763	type
O	764	766	of
B-Ubiquitination	767	781	ubiquitination
O	782	784	of
O	785	788	the
B-Protein	789	792	IGF
I-Protein	792	793	-
I-Protein	793	795	IR
O	796	798	is
O	799	804	still
O	805	808	not
O	809	816	defined
